DATE,AVGT
1999-07-10,21.3
1999-07-11,24.4
1999-07-12,23.8
1999-07-13,26.1
1999-07-14,27.3
1999-07-15,23.5
1999-07-16,23.9
1999-07-17,24.8
1999-07-18,25.3
1999-07-19,26.8
1999-07-20,29.5
1999-07-21,28.6
1999-07-22,25.5
1999-07-23,26
1999-07-24,26.2
1999-07-25,26.8
1999-07-26,29.6
1999-07-27,28.7
1999-07-28,24.9
1999-07-29,25
1999-07-30,26.8
1999-07-31,25.4
1999-08-01,23.5
1999-08-02,20.8
1999-08-03,21
1999-08-04,23.9
1999-08-05,26.2
1999-08-06,28
1999-08-07,29.1
1999-08-08,29.8
1999-08-09,28.5
1999-08-10,29.9
1999-08-11,28.6
1999-08-12,29
1999-08-13,29.1
1999-08-14,29
1999-08-15,28.8
1999-08-16,28.8
1999-08-17,29.6
1999-08-18,26.8
1999-08-19,25.3
1999-08-20,25.2
1999-08-21,24.3
1999-08-22,23.6
1999-08-23,25.5
1999-08-24,24.6
1999-08-25,24.4
1999-08-26,24.9
1999-08-27,22.2
1999-08-28,23.9
1999-08-29,24.4
1999-08-30,23.6
1999-08-31,23.2
1999-09-01,24.9
1999-09-02,26
1999-09-03,26.8
1999-09-04,26.4
1999-09-05,22.8
1999-09-06,24.5
1999-09-07,24.7
1999-09-08,25.5
1999-09-09,26.2
1999-09-10,25.6
1999-09-11,25.6
1999-09-12,26.4
1999-09-13,25.8
1999-09-14,24.8
1999-09-15,23.9
1999-09-16,24.3
1999-09-17,24.3
1999-09-18,20.6
1999-09-19,21.5
1999-09-20,16.8
1999-09-21,16
1999-09-22,18.5
1999-09-23,19.3
1999-09-24,20.3
1999-09-25,20.1
1999-09-26,20
1999-09-27,21.2
1999-09-28,22.4
1999-09-29,21.2
1999-09-30,20.2
2000-05-01,14.2
2000-05-02,13.8
2000-05-03,15.6
2000-05-04,18
2000-05-05,16.9
2000-05-06,15.5
2000-05-07,14.7
2000-05-08,17
2000-05-09,20.1
2000-05-10,14.3
2000-05-11,11.7
2000-05-12,14.2
2000-05-13,18.1
2000-05-14,18.5
2000-05-15,16.9
2000-05-16,16.7
2000-05-17,17.5
2000-05-18,16.9
2000-05-19,15.7
2000-05-20,15.2
2000-05-21,16.7
2000-05-22,20.2
2000-05-23,19.3
2000-05-24,21.9
2000-05-25,23.9
2000-05-26,22.6
2000-05-27,18
2000-05-28,18.8
2000-05-29,20.7
2000-05-30,18.8
2000-05-31,19.9
2000-06-01,20.4
2000-06-02,21.8
2000-06-03,24.9
2000-06-04,25.9
2000-06-05,24.6
2000-06-06,22.3
2000-06-07,22.4
2000-06-08,20.6
2000-06-09,20.1
2000-06-10,20.3
2000-06-11,21.7
2000-06-12,23
2000-06-13,22.9
2000-06-14,24.4
2000-06-15,24.9
2000-06-16,25.3
2000-06-17,25.6
2000-06-18,26.3
2000-06-19,25.9
2000-06-20,26.1
2000-06-21,26
2000-06-22,23.3
2000-06-23,23
2000-06-24,24.5
2000-06-25,25.1
2000-06-26,24.1
2000-06-27,24.3
2000-06-28,25.9
2000-06-29,23.3
2000-06-30,23
2000-07-01,25.6
2000-07-02,27.2
2000-07-03,28.1
2000-07-04,28.2
2000-07-05,28.4
2000-07-06,29
2000-07-07,27.8
2000-07-08,27
2000-07-09,26.8
2000-07-10,28.7
2000-07-11,23.5
2000-07-12,25.4
2000-07-13,25.9
2000-07-14,26.6
2000-07-15,26.6
2000-07-16,25.7
2000-07-17,27
2000-07-18,27.7
2000-07-19,26.8
2000-07-20,27.9
2000-07-21,27.5
2000-07-22,24.8
2000-07-23,25.5
2000-07-24,26.5
2000-07-25,25.8
2000-07-26,26.9
2000-07-27,28.3
2000-07-28,28.3
2000-07-29,27.5
2000-07-30,23.9
2000-07-31,25.3
2000-08-01,26.3
2000-08-02,28.8
2000-08-03,28.3
2000-08-04,24.6
2000-08-05,25.2
2000-08-06,24.4
2000-08-07,24.6
2000-08-08,26.5
2000-08-09,26.9
2000-08-10,27.5
2000-08-11,28
2000-08-12,28.6
2000-08-13,28.9
2000-08-14,28.1
2000-08-15,28.3
2000-08-16,28.3
2000-08-17,28.8
2000-08-18,28.9
2000-08-19,24.6
2000-08-20,22.1
2000-08-21,22.7
2000-08-22,25.1
2000-08-23,25.4
2000-08-24,23.4
2000-08-25,22
2000-08-26,22.1
2000-08-27,25
2000-08-28,25.3
2000-08-29,28.1
2000-08-30,29.1
2000-08-31,25.4
2000-09-01,24.4
2000-09-02,26
2000-09-03,25.1
2000-09-04,24.9
2000-09-05,23.6
2000-09-06,22.5
2000-09-07,20.7
2000-09-08,20.6
2000-09-09,20.2
2000-09-10,22.2
2000-09-11,21.3
2000-09-12,20.1
2000-09-13,16.5
2000-09-14,16.7
2000-09-15,17
2000-09-16,16
2000-09-17,19.2
2000-09-18,18.6
2000-09-19,19.1
2000-09-20,21.4
2000-09-21,21.3
2000-09-22,21.7
2000-09-23,21
2000-09-24,20.5
2000-09-25,20.2
2000-09-26,20.2
2000-09-27,20.6
2000-09-28,17.9
2000-09-29,20.4
2000-09-30,20.1
2001-05-01,17.2
2001-05-02,16.2
2001-05-03,16.1
2001-05-04,15
2001-05-05,17.5
2001-05-06,19.9
2001-05-07,18.3
2001-05-08,20.4
2001-05-09,13.4
2001-05-10,15.2
2001-05-11,15.7
2001-05-12,17.1
2001-05-13,18.9
2001-05-14,19.7
2001-05-15,16.1
2001-05-16,17.7
2001-05-17,20.2
2001-05-18,17.9
2001-05-19,20.8
2001-05-20,22.1
2001-05-21,24.6
2001-05-22,20.3
2001-05-23,23.2
2001-05-24,22.6
2001-05-25,21.4
2001-05-26,20.2
2001-05-27,20.5
2001-05-28,21.5
2001-05-29,23.2
2001-05-30,19.5
2001-05-31,19.7
2001-06-01,18.8
2001-06-02,22
2001-06-03,23.8
2001-06-04,22.4
2001-06-05,20.9
2001-06-06,23.2
2001-06-07,25.3
2001-06-08,24.9
2001-06-09,24.8
2001-06-10,25.8
2001-06-11,24
2001-06-12,22.4
2001-06-13,21.3
2001-06-14,22.5
2001-06-15,22.4
2001-06-16,21.9
2001-06-17,23.5
2001-06-18,20.2
2001-06-19,21.7
2001-06-20,23.3
2001-06-21,22.3
2001-06-22,21.9
2001-06-23,21.6
2001-06-24,20.6
2001-06-25,22.6
2001-06-26,22.6
2001-06-27,21.6
2001-06-28,23.8
2001-06-29,22.6
2001-06-30,21.3
2001-07-01,25.1
2001-07-02,27.2
2001-07-03,25.2
2001-07-04,26
2001-07-05,23.4
2001-07-06,26.1
2001-07-07,25.9
2001-07-08,25.3
2001-07-09,25.1
2001-07-10,21.8
2001-07-11,25
2001-07-12,26.7
2001-07-13,26.7
2001-07-14,24.3
2001-07-15,23.2
2001-07-16,25.5
2001-07-17,26.7
2001-07-18,26.4
2001-07-19,26.4
2001-07-20,26.5
2001-07-21,25.9
2001-07-22,26.4
2001-07-23,25.9
2001-07-24,26
2001-07-25,28.1
2001-07-26,28.5
2001-07-27,28.1
2001-07-28,28.3
2001-07-29,24.9
2001-07-30,25.2
2001-07-31,26.1
2001-08-01,26.8
2001-08-02,28.7
2001-08-03,28.8
2001-08-04,29.5
2001-08-05,27.3
2001-08-06,28.3
2001-08-07,26.7
2001-08-08,26.3
2001-08-09,25.5
2001-08-10,26.6
2001-08-11,25.6
2001-08-12,23.9
2001-08-13,21.2
2001-08-14,25.2
2001-08-15,25.2
2001-08-16,28.1
2001-08-17,30
2001-08-18,28.9
2001-08-19,28
2001-08-20,27.8
2001-08-21,27.4
2001-08-22,26.8
2001-08-23,26.6
2001-08-24,26.5
2001-08-25,25.3
2001-08-26,25.7
2001-08-27,25.9
2001-08-28,25.2
2001-08-29,23.6
2001-08-30,24.4
2001-08-31,25
2001-09-01,26.1
2001-09-02,26.3
2001-09-03,26.9
2001-09-04,25.7
2001-09-05,25.3
2001-09-06,22.7
2001-09-07,24.4
2001-09-08,25
2001-09-09,24.3
2001-09-10,24.4
2001-09-11,23.2
2001-09-12,22.1
2001-09-13,22.9
2001-09-14,21.9
2001-09-15,23.6
2001-09-16,24.3
2001-09-17,23.6
2001-09-18,23
2001-09-19,21
2001-09-20,21.7
2001-09-21,18.8
2001-09-22,17.7
2001-09-23,18.7
2001-09-24,19
2001-09-25,21.3
2001-09-26,21.1
2001-09-27,21.4
2001-09-28,21.1
2001-09-29,20.5
2001-09-30,15.7
2002-05-01,18.9
2002-05-02,18.3
2002-05-03,16
2002-05-04,19.1
2002-05-05,19.6
2002-05-06,15.6
2002-05-07,11.4
2002-05-08,16.6
2002-05-09,18.3
2002-05-10,18.5
2002-05-11,17.9
2002-05-12,16.4
2002-05-13,18.3
2002-05-14,21.3
2002-05-15,18.1
2002-05-16,14.9
2002-05-17,13.4
2002-05-18,16.9
2002-05-19,17.3
2002-05-20,19.3
2002-05-21,19.6
2002-05-22,20
2002-05-23,21.9
2002-05-24,19.9
2002-05-25,19.9
2002-05-26,18.5
2002-05-27,18.6
2002-05-28,19.3
2002-05-29,20.6
2002-05-30,19.1
2002-05-31,19.4
2002-06-01,20.2
2002-06-02,22.9
2002-06-03,23.4
2002-06-04,22.4
2002-06-05,25.2
2002-06-06,25.9
2002-06-07,25.2
2002-06-08,22.1
2002-06-09,22.8
2002-06-10,22.4
2002-06-11,21.9
2002-06-12,18.6
2002-06-13,19.7
2002-06-14,20.4
2002-06-15,20.6
2002-06-16,22.4
2002-06-17,23.2
2002-06-18,23.4
2002-06-19,22.3
2002-06-20,22.2
2002-06-21,23.6
2002-06-22,23.7
2002-06-23,18.1
2002-06-24,16.4
2002-06-25,19.8
2002-06-26,20.9
2002-06-27,21.6
2002-06-28,23.6
2002-06-29,25.8
2002-06-30,26.3
2002-07-01,25
2002-07-02,24.1
2002-07-03,26
2002-07-04,27.7
2002-07-05,23.3
2002-07-06,21.2
2002-07-07,22.7
2002-07-08,24.3
2002-07-09,25.3
2002-07-10,26.2
2002-07-11,25.2
2002-07-12,25.5
2002-07-13,25.1
2002-07-14,23.6
2002-07-15,25.6
2002-07-16,24.7
2002-07-17,24.4
2002-07-18,24.9
2002-07-19,20.8
2002-07-20,23.6
2002-07-21,25.8
2002-07-22,24.3
2002-07-23,22.4
2002-07-24,25.3
2002-07-25,27.9
2002-07-26,27.9
2002-07-27,29.3
2002-07-28,30.4
2002-07-29,27.6
2002-07-30,26.6
2002-07-31,26
2002-08-01,26
2002-08-02,25.9
2002-08-03,25.9
2002-08-04,25.6
2002-08-05,26.7
2002-08-06,22.4
2002-08-07,21.2
2002-08-08,25.1
2002-08-09,25.5
2002-08-10,21.4
2002-08-11,20.4
2002-08-12,20.7
2002-08-13,23
2002-08-14,23
2002-08-15,24.2
2002-08-16,23.8
2002-08-17,23
2002-08-18,24.3
2002-08-19,22.8
2002-08-20,24.5
2002-08-21,24.5
2002-08-22,22.8
2002-08-23,24.8
2002-08-24,25.4
2002-08-25,25.5
2002-08-26,26.4
2002-08-27,24.1
2002-08-28,25.5
2002-08-29,28.1
2002-08-30,25.9
2002-08-31,22
2002-09-01,23.5
2002-09-02,25.3
2002-09-03,26.6
2002-09-04,26.3
2002-09-05,22.6
2002-09-06,21.7
2002-09-07,23
2002-09-08,23.3
2002-09-09,23.9
2002-09-10,24.7
2002-09-11,24.2
2002-09-12,19.9
2002-09-13,19.6
2002-09-14,20.4
2002-09-15,18.5
2002-09-16,18.8
2002-09-17,20.7
2002-09-18,21.4
2002-09-19,21.6
2002-09-20,20.7
2002-09-21,19.5
2002-09-22,19.6
2002-09-23,19.4
2002-09-24,20.3
2002-09-25,20.9
2002-09-26,21.6
2002-09-27,20.5
2002-09-28,20.6
2002-09-29,19.1
2002-09-30,18.8
2003-05-01,15.9
2003-05-02,17.6
2003-05-03,18.1
2003-05-04,20.9
2003-05-05,22.4
2003-05-06,18.4
2003-05-07,14.7
2003-05-08,14.3
2003-05-09,14.7
2003-05-10,15.9
2003-05-11,17.2
2003-05-12,18.6
2003-05-13,21.2
2003-05-14,22.3
2003-05-15,21.1
2003-05-16,20.3
2003-05-17,19.6
2003-05-18,17.7
2003-05-19,18.4
2003-05-20,18.5
2003-05-21,19.3
2003-05-22,20.7
2003-05-23,20.9
2003-05-24,20.5
2003-05-25,17.3
2003-05-26,21.7
2003-05-27,23.9
2003-05-28,25.2
2003-05-29,23
2003-05-30,21.7
2003-05-31,24.1
2003-06-01,23.5
2003-06-02,22.6
2003-06-03,22
2003-06-04,21.6
2003-06-05,22.4
2003-06-06,18.5
2003-06-07,20.9
2003-06-08,24.1
2003-06-09,25.9
2003-06-10,23
2003-06-11,20.9
2003-06-12,19.3
2003-06-13,20.3
2003-06-14,20.2
2003-06-15,18
2003-06-16,20.3
2003-06-17,22.3
2003-06-18,22.4
2003-06-19,23.3
2003-06-20,21.9
2003-06-21,23.5
2003-06-22,24.5
2003-06-23,21.4
2003-06-24,16.7
2003-06-25,19.2
2003-06-26,22.4
2003-06-27,20
2003-06-28,22.8
2003-06-29,19.7
2003-06-30,22.8
2003-07-01,23
2003-07-02,24.7
2003-07-03,21.4
2003-07-04,22.3
2003-07-05,25.1
2003-07-06,24.6
2003-07-07,25.2
2003-07-08,25.7
2003-07-09,21.8
2003-07-10,23.2
2003-07-11,25.2
2003-07-12,23.3
2003-07-13,24.5
2003-07-14,23.7
2003-07-15,24.7
2003-07-16,24.8
2003-07-17,24.3
2003-07-18,19.8
2003-07-19,20.4
2003-07-20,24
2003-07-21,25.7
2003-07-22,22.9
2003-07-23,22.3
2003-07-24,24.6
2003-07-25,26
2003-07-26,25.6
2003-07-27,21
2003-07-28,22.2
2003-07-29,24.7
2003-07-30,26.2
2003-07-31,26.4
2003-08-01,25.8
2003-08-02,25
2003-08-03,25.2
2003-08-04,26.6
2003-08-05,26
2003-08-06,23.4
2003-08-07,22.7
2003-08-08,25.1
2003-08-09,26.7
2003-08-10,24.1
2003-08-11,23.8
2003-08-12,24.8
2003-08-13,24.7
2003-08-14,24.9
2003-08-15,24.7
2003-08-16,23.5
2003-08-17,23
2003-08-18,21.4
2003-08-19,21.8
2003-08-20,24.6
2003-08-21,26.5
2003-08-22,27
2003-08-23,24.6
2003-08-24,22.7
2003-08-25,25
2003-08-26,24.2
2003-08-27,21.5
2003-08-28,24
2003-08-29,22.4
2003-08-30,20.2
2003-08-31,21.2
2003-09-01,22
2003-09-02,18.8
2003-09-03,20.8
2003-09-04,22
2003-09-05,22.9
2003-09-06,22.3
2003-09-07,21.1
2003-09-08,23.2
2003-09-09,18.8
2003-09-10,20.9
2003-09-11,21.7
2003-09-12,21.3
2003-09-13,22
2003-09-14,22.1
2003-09-15,23.2
2003-09-16,22.5
2003-09-17,23.2
2003-09-18,20.4
2003-09-19,21.1
2003-09-20,20.6
2003-09-21,19.4
2003-09-22,18.9
2003-09-23,18.7
2003-09-24,18.8
2003-09-25,20.2
2003-09-26,20.3
2003-09-27,20.4
2003-09-28,20.4
2003-09-29,19.9
2003-09-30,19.2
2004-05-01,19.6
2004-05-02,17.4
2004-05-03,14.8
2004-05-04,14.2
2004-05-05,15.5
2004-05-06,16.9
2004-05-07,17.7
2004-05-08,18.1
2004-05-09,14.8
2004-05-10,14.9
2004-05-11,17.3
2004-05-12,16.9
2004-05-13,15.8
2004-05-14,18.7
2004-05-15,15.9
2004-05-16,16.3
2004-05-17,14.5
2004-05-18,16.8
2004-05-19,19.3
2004-05-20,17.5
2004-05-21,16.7
2004-05-22,17.8
2004-05-23,17.4
2004-05-24,18.7
2004-05-25,19.8
2004-05-26,19.9
2004-05-27,21.8
2004-05-28,18.8
2004-05-29,20.1
2004-05-30,21.5
2004-05-31,20.6
2004-06-01,21.2
2004-06-02,23.3
2004-06-03,26
2004-06-04,26.3
2004-06-05,25.8
2004-06-06,23.4
2004-06-07,21.5
2004-06-08,20
2004-06-09,20.6
2004-06-10,23.3
2004-06-11,25.3
2004-06-12,25
2004-06-13,23.4
2004-06-14,23.6
2004-06-15,25.5
2004-06-16,25.5
2004-06-17,19.2
2004-06-18,20.5
2004-06-19,20.7
2004-06-20,21.8
2004-06-21,22.5
2004-06-22,21
2004-06-23,22
2004-06-24,25.2
2004-06-25,25.2
2004-06-26,24.3
2004-06-27,24.5
2004-06-28,22.6
2004-06-29,22.1
2004-06-30,24.7
2004-07-01,24
2004-07-02,23.1
2004-07-03,24.4
2004-07-04,21.1
2004-07-05,22.8
2004-07-06,23.3
2004-07-07,21.5
2004-07-08,21.2
2004-07-09,22.7
2004-07-10,24.1
2004-07-11,23.4
2004-07-12,22.4
2004-07-13,21
2004-07-14,23.5
2004-07-15,22.8
2004-07-16,23
2004-07-17,22.3
2004-07-18,25.2
2004-07-19,26.4
2004-07-20,25.7
2004-07-21,26.8
2004-07-22,27.4
2004-07-23,28.3
2004-07-24,27.6
2004-07-25,25.4
2004-07-26,26.5
2004-07-27,27.6
2004-07-28,28.7
2004-07-29,28.9
2004-07-30,29.2
2004-07-31,29.9
2004-08-01,29.4
2004-08-02,28.3
2004-08-03,28.8
2004-08-04,28.5
2004-08-05,27.6
2004-08-06,28.3
2004-08-07,28.5
2004-08-08,27.8
2004-08-09,28.6
2004-08-10,30.2
2004-08-11,30.4
2004-08-12,29.6
2004-08-13,28.7
2004-08-14,26.3
2004-08-15,26.7
2004-08-16,25
2004-08-17,23.1
2004-08-18,23.2
2004-08-19,21.8
2004-08-20,23.5
2004-08-21,23.3
2004-08-22,22.8
2004-08-23,22.8
2004-08-24,23.9
2004-08-25,24.2
2004-08-26,23.7
2004-08-27,24.6
2004-08-28,23.9
2004-08-29,25.5
2004-08-30,26
2004-08-31,24.6
2004-09-01,24.7
2004-09-02,24.1
2004-09-03,23.7
2004-09-04,24.9
2004-09-05,25.5
2004-09-06,24.5
2004-09-07,19.7
2004-09-08,22.1
2004-09-09,23.2
2004-09-10,22.1
2004-09-11,17.4
2004-09-12,20.5
2004-09-13,21.4
2004-09-14,23
2004-09-15,24.5
2004-09-16,23
2004-09-17,23.6
2004-09-18,21.8
2004-09-19,20.7
2004-09-20,16.5
2004-09-21,16.8
2004-09-22,18.8
2004-09-23,20.5
2004-09-24,21.2
2004-09-25,21.6
2004-09-26,20.4
2004-09-27,21.3
2004-09-28,21.2
2004-09-29,21.9
2004-09-30,21.7
2005-05-01,21
2005-05-02,19.5
2005-05-03,19.2
2005-05-04,20.1
2005-05-05,19.8
2005-05-06,11.6
2005-05-07,13.5
2005-05-08,13.4
2005-05-09,13.3
2005-05-10,14.2
2005-05-11,13.7
2005-05-12,14.1
2005-05-13,16.6
2005-05-14,16.7
2005-05-15,18.6
2005-05-16,19.6
2005-05-17,19.4
2005-05-18,15.4
2005-05-19,17.2
2005-05-20,18.5
2005-05-21,17.7
2005-05-22,15.9
2005-05-23,16.1
2005-05-24,17.6
2005-05-25,18.5
2005-05-26,19.3
2005-05-27,20.7
2005-05-28,22
2005-05-29,23.7
2005-05-30,21.5
2005-05-31,21
2005-06-01,19.8
2005-06-02,19.1
2005-06-03,18
2005-06-04,19.5
2005-06-05,22.8
2005-06-06,22.2
2005-06-07,21.7
2005-06-08,23
2005-06-09,23.6
2005-06-10,19.1
2005-06-11,21
2005-06-12,21.8
2005-06-13,24.8
2005-06-14,24.1
2005-06-15,21.2
2005-06-16,21.2
2005-06-17,22.5
2005-06-18,23.1
2005-06-19,23.6
2005-06-20,23.6
2005-06-21,24.5
2005-06-22,24.1
2005-06-23,24.4
2005-06-24,25.9
2005-06-25,25.4
2005-06-26,24.7
2005-06-27,22.7
2005-06-28,23.8
2005-06-29,22.8
2005-06-30,25.7
2005-07-01,23.8
2005-07-02,23.9
2005-07-03,21.5
2005-07-04,24.2
2005-07-05,23.1
2005-07-06,24.6
2005-07-07,24.1
2005-07-08,25.1
2005-07-09,22.4
2005-07-10,23.7
2005-07-11,20.7
2005-07-12,23.1
2005-07-13,23.3
2005-07-14,25
2005-07-15,25.8
2005-07-16,26
2005-07-17,24.8
2005-07-18,26.4
2005-07-19,26.5
2005-07-20,27
2005-07-21,27.1
2005-07-22,29.1
2005-07-23,30.2
2005-07-24,29.2
2005-07-25,27.8
2005-07-26,27.6
2005-07-27,27
2005-07-28,23.1
2005-07-29,25.4
2005-07-30,26.1
2005-07-31,26.9
2005-08-01,25.3
2005-08-02,26.3
2005-08-03,24.8
2005-08-04,28.5
2005-08-05,29.3
2005-08-06,29
2005-08-07,26.9
2005-08-08,26.2
2005-08-09,26.4
2005-08-10,25.1
2005-08-11,25.2
2005-08-12,26
2005-08-13,27.2
2005-08-14,27.3
2005-08-15,27.2
2005-08-16,28.3
2005-08-17,28.1
2005-08-18,25.5
2005-08-19,21.6
2005-08-20,23.2
2005-08-21,24.1
2005-08-22,23.1
2005-08-23,24.1
2005-08-24,20.6
2005-08-25,17.6
2005-08-26,21.2
2005-08-27,23.6
2005-08-28,22.9
2005-08-29,24.6
2005-08-30,24.1
2005-08-31,25.6
2005-09-01,26.8
2005-09-02,25.2
2005-09-03,23.7
2005-09-04,22.5
2005-09-05,22.4
2005-09-06,21.9
2005-09-07,23.3
2005-09-08,24.4
2005-09-09,22.6
2005-09-10,24.1
2005-09-11,26.3
2005-09-12,25.8
2005-09-13,20.5
2005-09-14,20.2
2005-09-15,21.4
2005-09-16,22.8
2005-09-17,22.5
2005-09-18,22.8
2005-09-19,20.1
2005-09-20,20.1
2005-09-21,15.9
2005-09-22,17.1
2005-09-23,20.1
2005-09-24,20.9
2005-09-25,20.5
2005-09-26,21
2005-09-27,21
2005-09-28,20.8
2005-09-29,20.8
2005-09-30,17.7
2006-05-01,18
2006-05-02,17.2
2006-05-03,15.7
2006-05-04,17.7
2006-05-05,20.7
2006-05-06,15.1
2006-05-07,19.7
2006-05-08,21
2006-05-09,21.3
2006-05-10,18.2
2006-05-11,18.9
2006-05-12,16.8
2006-05-13,15.2
2006-05-14,16
2006-05-15,18.6
2006-05-16,18.8
2006-05-17,18.8
2006-05-18,20.2
2006-05-19,17.9
2006-05-20,18.2
2006-05-21,22.5
2006-05-22,17.5
2006-05-23,15
2006-05-24,18.5
2006-05-25,18.8
2006-05-26,21.6
2006-05-27,16.3
2006-05-28,17.3
2006-05-29,18.4
2006-05-30,20.5
2006-05-31,21.3
2006-06-01,22.7
2006-06-02,25.9
2006-06-03,23.4
2006-06-04,20.8
2006-06-05,21.3
2006-06-06,21.9
2006-06-07,21.9
2006-06-08,20.1
2006-06-09,21
2006-06-10,17.3
2006-06-11,16.9
2006-06-12,21.3
2006-06-13,23.5
2006-06-14,19
2006-06-15,18.5
2006-06-16,21.4
2006-06-17,22.2
2006-06-18,21.5
2006-06-19,22.9
2006-06-20,22.5
2006-06-21,19.2
2006-06-22,22.6
2006-06-23,23.9
2006-06-24,24.4
2006-06-25,24.4
2006-06-26,20.4
2006-06-27,21.1
2006-06-28,23.7
2006-06-29,25
2006-06-30,23.2
2006-07-01,22.6
2006-07-02,23
2006-07-03,24.1
2006-07-04,22.4
2006-07-05,21.5
2006-07-06,21.1
2006-07-07,23
2006-07-08,25.5
2006-07-09,25.7
2006-07-10,23.8
2006-07-11,24.7
2006-07-12,23.8
2006-07-13,25.2
2006-07-14,27.2
2006-07-15,24.1
2006-07-16,18.7
2006-07-17,19.2
2006-07-18,19.1
2006-07-19,21.8
2006-07-20,21.7
2006-07-21,22.1
2006-07-22,23.4
2006-07-23,23.4
2006-07-24,23.4
2006-07-25,24.7
2006-07-26,22.2
2006-07-27,20.9
2006-07-28,21.8
2006-07-29,24.6
2006-07-30,26.1
2006-07-31,26.5
2006-08-01,27.7
2006-08-02,28
2006-08-03,28.6
2006-08-04,29.5
2006-08-05,29
2006-08-06,28.3
2006-08-07,27.2
2006-08-08,29
2006-08-09,29.2
2006-08-10,28.6
2006-08-11,26.6
2006-08-12,27.5
2006-08-13,28.8
2006-08-14,29.3
2006-08-15,28.2
2006-08-16,28.3
2006-08-17,26.6
2006-08-18,26.5
2006-08-19,24.8
2006-08-20,23.6
2006-08-21,27.2
2006-08-22,27.6
2006-08-23,27.1
2006-08-24,27
2006-08-25,25.1
2006-08-26,25.2
2006-08-27,24.2
2006-08-28,25.4
2006-08-29,23.7
2006-08-30,25.2
2006-08-31,25.2
2006-09-01,24.2
2006-09-02,25.6
2006-09-03,25.5
2006-09-04,21.4
2006-09-05,21.1
2006-09-06,19.8
2006-09-07,22
2006-09-08,22
2006-09-09,17.2
2006-09-10,15.8
2006-09-11,16.5
2006-09-12,19.9
2006-09-13,21.8
2006-09-14,21.5
2006-09-15,20.8
2006-09-16,21.6
2006-09-17,20.2
2006-09-18,18.2
2006-09-19,20.2
2006-09-20,22.1
2006-09-21,23.5
2006-09-22,22.9
2006-09-23,21.5
2006-09-24,21.2
2006-09-25,20.9
2006-09-26,21.6
2006-09-27,22
2006-09-28,20.5
2006-09-29,20.7
2006-09-30,20.7
2007-05-01,14
2007-05-02,15.6
2007-05-03,15.3
2007-05-04,16.3
2007-05-05,19.2
2007-05-06,20
2007-05-07,19.5
2007-05-08,19.4
2007-05-09,15.9
2007-05-10,15.7
2007-05-11,18.7
2007-05-12,13
2007-05-13,16.6
2007-05-14,16.5
2007-05-15,19.6
2007-05-16,17.3
2007-05-17,18.3
2007-05-18,14.3
2007-05-19,16
2007-05-20,17.4
2007-05-21,18.4
2007-05-22,19.7
2007-05-23,20.7
2007-05-24,19.8
2007-05-25,19.7
2007-05-26,20.3
2007-05-27,22.5
2007-05-28,21.3
2007-05-29,18.1
2007-05-30,19.7
2007-05-31,22.2
2007-06-01,20.4
2007-06-02,23.2
2007-06-03,23.8
2007-06-04,22.4
2007-06-05,19.9
2007-06-06,20.1
2007-06-07,19.3
2007-06-08,19.4
2007-06-09,20.3
2007-06-10,23.6
2007-06-11,24.4
2007-06-12,24.4
2007-06-13,23.8
2007-06-14,23.4
2007-06-15,23.1
2007-06-16,25.5
2007-06-17,25.6
2007-06-18,26.3
2007-06-19,26.4
2007-06-20,24.2
2007-06-21,21
2007-06-22,25.4
2007-06-23,24.8
2007-06-24,21.2
2007-06-25,21.7
2007-06-26,25.4
2007-06-27,25.9
2007-06-28,24.6
2007-06-29,21.8
2007-06-30,24.2
2007-07-01,19.8
2007-07-02,20.6
2007-07-03,23.6
2007-07-04,22.7
2007-07-05,22.6
2007-07-06,26.2
2007-07-07,26.4
2007-07-08,25.8
2007-07-09,25.9
2007-07-10,22.4
2007-07-11,18.9
2007-07-12,23.4
2007-07-13,25.7
2007-07-14,24
2007-07-15,24.7
2007-07-16,19.9
2007-07-17,22.4
2007-07-18,26
2007-07-19,24.1
2007-07-20,26.2
2007-07-21,23.6
2007-07-22,24.6
2007-07-23,25.5
2007-07-24,23.4
2007-07-25,24.7
2007-07-26,26.7
2007-07-27,26.9
2007-07-28,25.1
2007-07-29,24.6
2007-07-30,26.4
2007-07-31,26.4
2007-08-01,27.2
2007-08-02,27.8
2007-08-03,27.5
2007-08-04,24.5
2007-08-05,24.8
2007-08-06,25.7
2007-08-07,23.8
2007-08-08,25.3
2007-08-09,26.1
2007-08-10,27.7
2007-08-11,28.7
2007-08-12,26.2
2007-08-13,27.6
2007-08-14,25.8
2007-08-15,26.4
2007-08-16,27.2
2007-08-17,27.6
2007-08-18,26.9
2007-08-19,27.3
2007-08-20,27.2
2007-08-21,27.4
2007-08-22,27.5
2007-08-23,26.9
2007-08-24,27.2
2007-08-25,28.3
2007-08-26,28
2007-08-27,26.7
2007-08-28,26.7
2007-08-29,23.3
2007-08-30,23.2
2007-08-31,23.7
2007-09-01,20.4
2007-09-02,20.7
2007-09-03,22.6
2007-09-04,22.4
2007-09-05,21.3
2007-09-06,17.8
2007-09-07,21.2
2007-09-08,21.8
2007-09-09,21.9
2007-09-10,23.7
2007-09-11,24.2
2007-09-12,24
2007-09-13,24.2
2007-09-14,22
2007-09-15,20.5
2007-09-16,21.1
